BiGG	SEED
M00849	cpd32368
HC10858	cpd32253
ohpb	cpd03606
g3pi	cpd00902
M00429	cpd00827
dtdp	cpd00297
apc	cpd03981
3hppnl	cpd00714
n4abutn	cpd03529
hatrz	cpd03960
34hpp	cpd00868
4pyrdx	cpd00631
dmbzid	cpd01997
5apru	cpd00931
chols	cpd00681
arg__D	cpd00586
ala__D	cpd00117
gdptp	cpd02740
hg2	cpd00531
sl2a6o	cpd02724
idon__L	cpd00573
HC00900	cpd01468
mm	cpd01468
mmal	cpd01468
bgly	cpd01114
L_alagly	cpd11585
ala_L_tyr__L	cpd15593
ura	cpd00092
gp4g	cpd00925
CE0074	cpd24434
oxyp	cpd04763
2obut	cpd00094
amet	cpd00017
3c4mop	cpd02605
mal__D	cpd00386
pydx5p	cpd00016
1mpyr	cpd03688
1pyr5c	cpd02431
mi1456p	cpd08377
3amac	cpd21486
trnacys	cpd11910
dkmpp	cpd11295
CE2246	cpd24267
M00860	cpd24267
taxol	cpd04580
fmnRD	cpd29733
2dh3dgal	cpd00894
R_3hmrscoa	cpd16758
PIM1	cpd15920
hacon_T	cpd15886
isetac	cpd03048
istnt	cpd03048
fucgalfucgalacglcgalgluside_cho	cpd21532
fucfucfucgalacglcgal14acglcgalgluside_cho	cpd21567
fucfucfucgalacglc13galacglcgal14acglcgalgluside_cho	cpd21571
glcglycp	cpd07403
galfucgalacglcgal14acglcgalgluside_cho	cpd21568
34dhmald	cpd03307
eoaa	cpd02469
3hpppn	cpd08304
gt2_cho	cpd21587
gt3_cho	cpd21586
diala__L	cpd34361
2ohph	cpd03445
galfucgalacglcgalgluside_cho	cpd21531
galfucgalacglcgalgluside_hs	cpd21531
3hmoa	cpd02569
3hoxpac	cpd03320
tetd7ecoa	cpd31619
fucfucgalacglcgal14acglcgalgluside_cho	cpd21566
acglcgalacglcgal14acglcgalgluside_cho	cpd21563
galacgalfucgalacglcgal14acglcgalgluside_cho	cpd21559
fucgalacgalfucgalacglcgal14acglcgalgluside_cho	cpd21560
fucgalacglc13galacglcgal14acglcgalgluside_cho	cpd21569
4hbz	cpd00136
2p4c2me	cpd08288
2dmmq7	cpd29732
CE0782	cpd34688
caproic	cpd01113
hxa	cpd01113
16BDglcn	cpd21762
ch15deccoa	cpd03763
5hxkyn	cpd03362
iamoh	cpd04533
chlaemr	cpd22638
selmeth	cpd03163
n8aspmd	cpd00758
ade	cpd00128
ind3eth	cpd00704
fdxrd	cpd11620
2ameph	cpd02233
applp	cpd02547
udp	cpd00014
2ahethmpp	cpd03049
C02356	cpd01573
2ippm	cpd01710
2omph	cpd03446
46dh25dohxn	cpd02663
3mbald	cpd04534
5a2opntn	cpd00815
ppmi12346p	cpd08361
sucsal	cpd00199
M01966	cpd00499
galctn__D	cpd00653
xylnact__D	cpd01527
dopa4sf	cpd09523
xan	cpd00309
frulys	cpd15466
acetol	cpd03105
acon5m	cpd16879
im4act	cpd03052
imzacd	cpd03052
ind3acnl	cpd01881
itacon	cpd00380
HC00832	cpd01186
fcl__L	cpd01186
sucarg	cpd02103
ergst3glc	cpd16881
sucglu	cpd03525
n6all26d	cpd02685
sucgsa	cpd03526
hspmd	cpd03802
fdxo_2_2	cpd11621
fdxox	cpd11621
tet	cpd01414
udpLa4n	cpd14874
2mcacn	cpd02597
galman	cpd00656
4hthr	cpd03608
5houdic	cpd09027
houdic	cpd09027
acgbgbside_hs	cpd03292
peng	cpd03292
rbt	cpd00366
mlthf	cpd00125
hexc	cpd15240
hpdcal	cpd15610
mclPHAg	cpd16752
C01041	cpd00766
2hxmp	cpd01553
2hymeph	cpd01553
xu5p__D	cpd00198
xtp	cpd00530
36dahx	cpd00840
ethamp	cpd00285
tton	cpd01281
acamoxm	cpd03289
nal2a6o	cpd03289
anth	cpd00093
CE1944	cpd11311
2oph	cpd03444
prolb	cpd07061
gdbtal	cpd01723
d5kg	cpd02446
ahcys	cpd00019
HC01254	cpd02608
2ombz	cpd03447
lnlcACP	cpd14881
q8h2	cpd15561
lysylpgly_BS	cpd11449
nicrns	cpd03471
4abut	cpd00281
dimp	cpd03704
guln__L	cpd00594
mqn9	cpd25794
rmyc	cpd16031
acanth	cpd03773
acmp	cpd04176
pristanal	cpd34358
sula	cpd09878
sulfac	cpd09878
HC02198	cpd02286
CE5860	cpd23196
CE1554	cpd33748
dkfp	cpd15853
23dhba	cpd02494
24nph	cpd01510
dhgly	cpd14545
3amp	cpd00988
val__L	cpd00156
nonal	cpd15618
5flura	cpd04810
akg	cpd00024
altrn	cpd00608
tfenfe3	cpd12267
nfmalm	cpd16741
peptido_BS	cpd11452
34dhbz	cpd00197
dopa	cpd02357
mi4p__D	cpd02230
M00673	cpd01647
pad	cpd01647
2pglyc	cpd00727
4aabutn	cpd01889
5apentam	cpd00729
apocytc	cpd12052
atrz	cpd03959
butpi	cpd01662
coumarin	cpd03479
cys__D	cpd00587
adn	cpd00182
2amsa	cpd08626
athr__L	cpd03282
lppg	cpd15889
6ax6ax	cpd00921
C03958	cpd02457
Nacasp	cpd00767
pylald	cpd01686
tfenfe2	cpd12240
udpgalfur	cpd02338
vaccoa	cpd01557
ncam	cpd00133
2hyoxplac	cpd03480
bz	cpd00153
1mncam	cpd01866
ser_L_trp__L	cpd15631
didp	cpd00976
2dmmq8	cpd15352
etha	cpd00162
etham	cpd00162
3cmp	cpd03454
3gmp	cpd03701
3ump	cpd00989
3ophb	cpd03443
cdp	cpd00096
aacald	cpd04122
amacald	cpd04122
HC01161	cpd12370
apoACP	cpd12370
M03051	cpd15640
trdca	cpd15640
chexccoa	cpd15937
glyclt	cpd00139
mocdca	cpd15992
mql8	cpd15499
unk2_BS	cpd15645
iad	cpd01747
metsox_R__L	cpd14720
mn2	cpd00030
HC01842	cpd09444
nformanth	cpd03364
ocdcal	cpd01264
psd5p	cpd00859
sel	cpd03396
cholp	cpd00457
hcoumarin	cpd06210
pyr	cpd00020
uracp	cpd21464
14dhncoa	cpd11217
q8	cpd15560
db4p	cpd11225
4hbutcoa	cpd07946
6ax	cpd01588
dump	cpd00299
purine	cpd00360
orot	cpd00247
ocdca	cpd01080
trdcal	cpd15641
10fthf	cpd00201
2c23dh56dhoxin	cpd03330
mndn	cpd03185
npthl	cpd00618
glcur	cpd00164
ap5a	cpd02511
peracd	cpd08721
camp	cpd00446
msa	cpd00191
glu5sa	cpd00858
whddca	cpd05232
whhdca	cpd19486
crn__D	cpd10719
ttc_ggdp	cpd08211
2phetoh	cpd03481
3snpyr	cpd03284
zymstnl	cpd02398
6ampenc	cpd01896
6apa	cpd01896
succ	cpd00036
codscl5a	cpd19177
dhor__S	cpd00282
glyc2p	cpd01908
ibt	cpd01711
mma	cpd00187
pime	cpd01727
thmpp	cpd00056
salcn	cpd01030
dtmp	cpd00298
e4p	cpd00236
C05284	cpd03135
eandrstrn	cpd03059
23camp	cpd01570
ac	cpd00029
2mbald	cpd01499
HC01444	cpd03197
ggl	cpd03197
4gudbd	cpd01973
4nphsf	cpd22596
mergtrol	cpd08347
2oxoadp	cpd00269
ans	cpd00926
coucoa	cpd00192
cdp_inost	cpd21039
dcmp	cpd00206
dopasf	cpd09522
estriol	cpd03061
L2aadp	cpd00705
hlipa	cpd15485
4hglusa	cpd03530
mescoa	cpd03589
na1	cpd00971
ribflv	cpd00220
nmptrc	cpd01766
octal	cpd01088
phytol	cpd00999
nac	cpd00218
nicnt	cpd00218
avite1	cpd01628
2pg	cpd00482
btd_RR	cpd01947
2kmb	cpd00869
4met2obut	cpd00869
4mtob	cpd00869
12HPET	cpd03554
mi34p	cpd02513
HC01652	cpd03519
34dhbald	cpd16507
3dh5hpb	cpd03092
34dhphe	cpd00291
actp	cpd00196
adpac	cpd03642
arbt6p	cpd03697
B_ara1p	cpd02428
dhf	cpd00330
taur	cpd00210
M02035	cpd19240
cdpchol	cpd00256
datp	cpd00115
13ppd	cpd01618
aps	cpd00193
uri	cpd00249
2plac__L	cpd15809
glyb	cpd00540
gly	cpd00033
12dgr140	cpd15307
oxa	cpd00180
26dmani	cpd07889
rephaccoa	cpd21301
udcal	cpd15644
2dglc	cpd00455
hmccms	cpd04139
oxag	cpd03287
34dhoxpeg	cpd03306
3opimcoa	cpd04104
r1p	cpd00475
apnnox	cpd01783
arach	cpd03848
biocyt	cpd03293
cpgn_un	cpd15438
atp	cpd00002
gdp	cpd00031
sarcs	cpd00183
cyeuol	cpd01451
octp	cpd02553
btn	cpd00104
2mop	cpd00287
mptamp	cpd21090
HC01231	cpd02524
ptcys	cpd02524
anhgm	cpd15396
2ppoh	cpd01269
mththf	cpd37289
dnad	cpd00638
cmp	cpd00046
mthgxl	cpd00428
tdm4	cpd16041
pydx	cpd00215
12dgr160	cpd15309
thbpt4acam	cpd03897
ttdca	cpd03847
m2macchitppdol	cpd15251
m2mpdol	cpd15251
3mglutac	cpd31475
23ccmp	cpd01571
indpyr	cpd00278
23cump	cpd01572
dad_5	cpd03091
2m6phol	cpd14613
3hph5mb	cpd03151
3hodcoa	cpd15204
adrnl	cpd00583
nrpphr	cpd00429
cyst__L	cpd19019
cph4	cpd21472
6tins5mp	cpd02832
phenol	cpd00127
aa	cpd01150
adsel	cpd03388
ametam	cpd00837
C07535	cpd04705
pe160	cpd15531
f2p	cpd02085
1btol	cpd03662
btoh	cpd03662
ptp	cpd15902
bdg2hc	cpd03469
nop	cpd01162
1agpe160	cpd25195
pcholpalme_hs	cpd25192
dhxfut	cpd17278
dtpcudcpp	cpd02229
1agpe120	cpd26432
pe12_hs	cpd26432
1agpe140	cpd26431
1agpg120	cpd26430
magarachi_hs	cpd09674
agm	cpd00152
homoval	cpd03312
lgnc	cpd05235
m_xyl	cpd04446
glu__D	cpd00186
pppi	cpd00421
oxam	cpd01027
p_tol	cpd01033
ins	cpd00246
CE4877	cpd10415
CE2416	cpd27807
prist	cpd27807
salcn6p	cpd03698
chor	cpd00216
thiog	cpd01415
udpsq	cpd08358
M03134	cpd00597
pta	cpd00597
frdp	cpd00350
glcn	cpd00222
glcn__D	cpd00222
crnDcoa	cpd15439
poaac	cpd21482
mstrACP	cpd16000
dgtp	cpd00241
2pcpgc	cpd02754
hgentis	cpd00426
2dglcn	cpd01795
34dhoxmand	cpd03310
2agpg140	cpd26437
2agpg160	cpd25200
HC01435	cpd03189
2agpe120	cpd26439
2agpe140	cpd26435
2agpe160	cpd15339
2agpe180	cpd15341
3ddgc	cpd02441
3mbzalc	cpd04454
3ooctdACP	cpd15377
13dampp	cpd00726
4mbzalc	cpd04137
5hxkynam	cpd03349
5mcsn	cpd01587
pppg9	cpd00791
2hhxdal	cpd15197
hhxdcal	cpd15197
2mbac	cpd16872
hom__L	cpd00227
dmtphllqne	cpd09410
nmn	cpd00355
ppa	cpd00141
cdpc16c19g	cpd15935
citalald	cpd16416
srtn	cpd00579
h2mpt	cpd03523
echin	cpd05499
fut	cpd17270
3padsel	cpd03395
dctp	cpd00356
aspsa	cpd00346
LalaDglu	cpd15385
C01507	cpd01066
3amba	cpd11599
M00770	cpd25888
aicar	cpd02851
3hivac	cpd31748
CE2028	cpd31748
3hxkynam	cpd03347
3hphaccoa	cpd22017
pyam5p	cpd00493
argp	cpd03535
CE2026	cpd31613
egly	cpd08544
g3pc	cpd00507
C02442	cpd01610
CE2250	cpd22630
CE2253	cpd24264
apppa	cpd03705
p_xyl	cpd04136
gln__L	cpd00053
bzal	cpd00225
pan4p	cpd00834
dh4mchc	cpd04116
hqn	cpd00415
12dgr161	cpd15310
12dgr181	cpd15312
omhdecacid	cpd01788
pser__L	cpd00738
C05300	cpd03145
M00406	cpd03267
caphis	cpd02710
adpoh	cpd01576
glcglyc	cpd08376
5moxact	cpd03371
mh4spt	cpd15893
ind3ac	cpd00703
3moxtyr	cpd03316
thym	cpd00151
HC01104	cpd02135
7mht	cpd15828
for	cpd00047
hpyr	cpd00145
thexdd	cpd32677
btnso	cpd15414
dttp	cpd00357
